"Emergent_adults","Egg_Count","Detritus"
2,3,0
0,2,0.01
2,3,0.01
4,6,0.02
1,4,0.02
5,7,0.03
2,4,0.03
1,1,0.04
1,2,0.04
4,6,0.05
2,6,0.05
2,4,0.06
5,6,0.06
2,4,0.07
3,3,0.07
4,7,0.08
4,5,0.08
4,4,0.09
2,3,0.09
3,3,0.1
5,7,0.1
3,4,0.11
2,2,0.11
6,6,0.12
2,3,0.12
2,4,0.13
3,5,0.13
6,9,0.14
3,4,0.14
8,9,0.15
0,2,0.15
6,6,0.16
8,9,0.16
2,3,0.17
5,6,0.17
3,4,0.18
3,6,0.18
0,1,0.19
3,3,0.19
2,2,0.2
6,7,0.2
2,2,0.21
6,6,0.21
2,2,0.22
5,7,0.22
4,5,0.23
6,7,0.23
6,6,0.24
5,5,0.24
5,5,0.25
3,3,0.25
2,4,0.26
3,5,0.26
6,9,0.27
8,9,0.27
2,2,0.28
5,6,0.28
3,5,0.29
4,4,0.29
4,6,0.3
3,4,0.3
4,5,0.31
5,6,0.31
4,4,0.32
5,5,0.32
4,4,0.33
4,8,0.33
4,4,0.34
7,7,0.34
2,3,0.35
4,5,0.35
4,4,0.36
3,3,0.36
5,6,0.37
3,3,0.37
6,6,0.38
3,3,0.38
4,4,0.39
2,3,0.39
5,7,0.4
5,5,0.4
5,5,0.41
5,6,0.41
1,2,0.42
3,4,0.42
5,5,0.43
5,7,0.43
5,5,0.44
5,6,0.44
3,5,0.45
3,4,0.45
2,3,0.46
4,6,0.46
3,3,0.47
6,7,0.47
6,6,0.48
4,6,0.48
5,5,0.49
3,3,0.49
3,4,0.5
2,3,0.5
5,6,0.51
8,9,0.51
3,3,0.52
4,4,0.52
8,8,0.53
5,5,0.53
4,4,0.54
5,6,0.54
5,6,0.55
5,6,0.55
3,4,0.56
4,5,0.56
3,4,0.57
3,3,0.57
4,4,0.58
6,8,0.58
5,6,0.59
3,3,0.59
4,5,0.6
4,4,0.6
3,4,0.61
5,5,0.61
7,8,0.62
8,8,0.62
3,3,0.63
1,3,0.63
4,5,0.64
2,2,0.64
4,4,0.65
7,7,0.65
2,3,0.66
5,5,0.66
4,5,0.67
4,5,0.67
7,7,0.68
5,6,0.68
5,5,0.69
6,8,0.69
3,4,0.7
5,7,0.7
3,6,0.71
6,7,0.71
1,2,0.72
3,3,0.72
3,4,0.73
2,3,0.73
7,7,0.74
7,7,0.74
4,4,0.75
4,4,0.75
6,6,0.76
3,5,0.76
3,3,0.77
7,7,0.77
6,6,0.78
3,3,0.78
4,5,0.79
1,1,0.79
6,6,0.8
4,5,0.8
3,3,0.81
8,9,0.81
4,4,0.82
5,8,0.82
4,4,0.83
3,4,0.83
5,5,0.84
7,7,0.84
4,4,0.85
3,3,0.85
2,2,0.86
4,5,0.86
3,4,0.87
6,6,0.87
3,3,0.88
4,4,0.88
1,2,0.89
6,8,0.89
4,4,0.9
3,3,0.9
5,6,0.91
2,3,0.91
7,7,0.92
7,7,0.92
1,2,0.93
1,4,0.93
2,4,0.94
3,4,0.94
4,8,0.95
5,5,0.95
1,2,0.96
3,5,0.96
6,7,0.97
10,11,0.97
3,3,0.98
4,5,0.98
4,7,0.99
4,6,0.99
4,6,1
2,3,1
2,2,1.01
4,5,1.01
7,7,1.02
4,6,1.02
10,11,1.03
1,4,1.03
4,6,1.04
6,7,1.04
4,6,1.05
2,2,1.05
3,4,1.06
9,13,1.06
2,3,1.07
4,6,1.07
7,7,1.08
3,5,1.08
3,4,1.09
4,6,1.09
3,3,1.1
6,6,1.1
4,5,1.11
3,4,1.11
6,7,1.12
2,3,1.12
4,5,1.13
3,3,1.13
5,6,1.14
4,5,1.14
9,10,1.15
2,3,1.15
4,5,1.16
6,8,1.16
5,5,1.17
8,9,1.17
1,5,1.18
1,3,1.18
7,8,1.19
3,6,1.19
3,3,1.2
4,5,1.2
2,4,1.21
2,4,1.21
7,9,1.22
5,10,1.22
6,8,1.23
5,7,1.23
7,7,1.24
2,4,1.24
3,6,1.25
5,7,1.25
3,6,1.26
2,3,1.26
2,2,1.27
5,7,1.27
6,7,1.28
4,5,1.28
3,4,1.29
3,5,1.29
3,3,1.3
1,3,1.3
5,7,1.31
5,6,1.31
4,5,1.32
2,3,1.32
2,2,1.33
4,4,1.33
3,4,1.34
4,6,1.34
7,8,1.35
3,4,1.35
4,5,1.36
2,2,1.36
3,4,1.37
3,3,1.37
2,3,1.38
5,7,1.38
2,3,1.39
7,8,1.39
3,3,1.4
2,2,1.4
7,7,1.41
3,4,1.41
3,5,1.42
4,5,1.42
5,7,1.43
4,5,1.43
5,8,1.44
4,7,1.44
2,3,1.45
4,5,1.45
6,6,1.46
1,3,1.46
2,2,1.47
4,7,1.47
2,5,1.48
7,7,1.48
5,6,1.49
4,5,1.49
2,3,1.5
2,5,1.5
2,5,1.51
2,4,1.51
8,10,1.52
7,9,1.52
4,6,1.53
2,3,1.53
4,4,1.54
4,8,1.54
0,3,1.55
2,6,1.55
1,5,1.56
2,6,1.56
3,5,1.57
4,4,1.57
3,3,1.58
4,7,1.58
0,1,1.59
1,2,1.59
4,6,1.6
4,4,1.6
3,6,1.61
3,4,1.61
3,4,1.62
1,1,1.62
4,5,1.63
5,6,1.63
3,5,1.64
4,4,1.64
3,4,1.65
3,3,1.65
6,9,1.66
4,6,1.66
2,4,1.67
6,6,1.67
4,5,1.68
1,2,1.68
3,6,1.69
3,6,1.69
2,6,1.7
3,4,1.7
3,3,1.71
2,2,1.71
1,5,1.72
3,5,1.72
1,2,1.73
3,4,1.73
3,5,1.74
3,8,1.74
3,7,1.75
4,5,1.75
4,7,1.76
2,3,1.76
3,4,1.77
5,7,1.77
3,5,1.78
2,3,1.78
0,2,1.79
5,5,1.79
3,7,1.8
0,2,1.8
3,3,1.81
2,3,1.81
3,7,1.82
2,3,1.82
7,8,1.83
5,6,1.83
2,4,1.84
2,7,1.84
2,8,1.85
2,3,1.85
2,4,1.86
2,3,1.86
4,6,1.87
2,6,1.87
4,5,1.88
6,6,1.88
2,4,1.89
2,4,1.89
2,7,1.9
1,3,1.9
2,3,1.91
6,8,1.91
4,4,1.92
2,7,1.92
2,6,1.93
5,7,1.93
4,5,1.94
1,3,1.94
3,6,1.95
1,3,1.95
3,6,1.96
4,5,1.96
0,3,1.97
2,4,1.97
3,4,1.98
3,4,1.98
2,7,1.99
1,3,1.99
2,2,2
4,5,2
2,6,2.01
0,1,2.01
6,9,2.02
3,6,2.02
3,4,2.03
2,3,2.03
3,3,2.04
3,8,2.04
1,3,2.05
5,6,2.05
3,5,2.06
2,2,2.06
3,5,2.07
3,5,2.07
3,5,2.08
4,8,2.08
3,6,2.09
2,2,2.09
2,4,2.1
0,3,2.1
1,3,2.11
3,6,2.11
7,10,2.12
4,5,2.12
1,5,2.13
2,4,2.13
4,10,2.14
3,4,2.14
3,5,2.15
1,3,2.15
2,2,2.16
6,7,2.16
4,8,2.17
2,5,2.17
1,3,2.18
4,8,2.18
3,3,2.19
5,6,2.19
2,3,2.2
5,7,2.2
3,4,2.21
3,5,2.21
2,3,2.22
2,5,2.22
3,5,2.23
2,3,2.23
4,5,2.24
6,7,2.24
6,7,2.25
4,8,2.25
5,6,2.26
2,5,2.26
4,5,2.27
2,6,2.27
2,2,2.28
2,2,2.28
4,8,2.29
3,4,2.29
2,6,2.3
4,6,2.3
2,2,2.31
2,4,2.31
2,4,2.32
3,6,2.32
5,6,2.33
6,6,2.33
6,8,2.34
2,5,2.34
7,8,2.35
1,9,2.35
4,6,2.36
6,8,2.36
1,5,2.37
8,10,2.37
3,4,2.38
1,4,2.38
3,7,2.39
2,3,2.39
7,10,2.4
2,5,2.4
3,3,2.41
4,5,2.41
3,4,2.42
2,3,2.42
1,4,2.43
3,6,2.43
3,5,2.44
4,11,2.44
4,7,2.45
0,2,2.45
2,6,2.46
2,4,2.46
1,4,2.47
4,9,2.47
3,4,2.48
2,4,2.48
1,3,2.49
1,3,2.49
3,4,2.5
1,2,2.5
2,4,2.51
2,4,2.51
4,5,2.52
3,3,2.52
3,6,2.53
4,5,2.53
2,5,2.54
4,5,2.54
4,6,2.55
5,6,2.55
2,4,2.56
7,8,2.56
2,5,2.57
4,9,2.57
0,3,2.58
0,2,2.58
1,6,2.59
3,7,2.59
1,3,2.6
5,9,2.6
2,5,2.61
0,3,2.61
2,4,2.62
1,4,2.62
3,3,2.63
2,5,2.63
1,5,2.64
3,6,2.64
3,3,2.65
3,4,2.65
3,3,2.66
1,4,2.66
0,3,2.67
3,6,2.67
0,1,2.68
3,5,2.68
5,8,2.69
1,4,2.69
1,2,2.7
2,3,2.7
4,7,2.71
3,7,2.71
2,4,2.72
5,7,2.72
1,7,2.73
2,6,2.73
3,5,2.74
4,8,2.74
1,2,2.75
3,3,2.75
0,4,2.76
3,8,2.76
2,7,2.77
6,7,2.77
2,5,2.78
2,3,2.78
4,4,2.79
4,7,2.79
2,6,2.8
1,4,2.8
1,3,2.81
4,6,2.81
3,9,2.82
4,6,2.82
3,7,2.83
6,10,2.83
2,3,2.84
1,3,2.84
5,7,2.85
3,3,2.85
3,4,2.86
2,6,2.86
6,6,2.87
1,2,2.87
3,6,2.88
3,6,2.88
6,9,2.89
1,4,2.89
4,6,2.9
4,8,2.9
5,8,2.91
1,5,2.91
3,6,2.92
3,4,2.92
2,3,2.93
2,2,2.93
3,8,2.94
2,4,2.94
0,2,2.95
5,5,2.95
0,2,2.96
1,3,2.96
2,3,2.97
3,7,2.97
3,4,2.98
3,4,2.98
4,5,2.99
1,4,2.99
3,3,3
3,4,3
6,10,3.01
2,5,3.01
5,6,3.02
3,6,3.02
4,4,3.03
2,5,3.03
6,9,3.04
3,6,3.04
4,8,3.05
4,5,3.05
3,5,3.06
3,8,3.06
2,5,3.07
2,4,3.07
3,9,3.08
2,4,3.08
1,3,3.09
1,5,3.09
1,2,3.1
2,3,3.1
5,5,3.11
1,4,3.11
1,2,3.12
1,2,3.12
3,7,3.13
4,6,3.13
2,5,3.14
0,8,3.14
6,8,3.15
2,6,3.15
6,8,3.16
1,6,3.16
5,6,3.17
3,6,3.17
4,7,3.18
3,6,3.18
0,3,3.19
2,3,3.19
4,5,3.2
1,2,3.2
1,2,3.21
4,4,3.21
1,4,3.22
0,6,3.22
6,6,3.23
2,5,3.23
1,2,3.24
2,4,3.24
2,5,3.25
0,2,3.25
4,7,3.26
2,2,3.26
3,3,3.27
0,2,3.27
3,7,3.28
1,7,3.28
3,5,3.29
4,5,3.29
3,7,3.3
2,7,3.3
5,6,3.31
2,7,3.31
4,5,3.32
6,10,3.32
6,6,3.33
1,6,3.33
2,3,3.34
0,2,3.34
1,2,3.35
2,4,3.35
4,6,3.36
0,2,3.36
4,7,3.37
2,5,3.37
3,4,3.38
2,5,3.38
2,3,3.39
3,4,3.39
1,4,3.4
1,4,3.4
5,7,3.41
0,3,3.41
1,4,3.42
6,7,3.42
1,3,3.43
1,3,3.43
1,4,3.44
3,5,3.44
1,5,3.45
3,6,3.45
2,3,3.46
2,3,3.46
6,6,3.47
2,2,3.47
2,4,3.48
1,4,3.48
0,2,3.49
4,5,3.49
1,4,3.5
2,5,3.5
1,3,3.51
0,3,3.51
3,5,3.52
4,5,3.52
3,4,3.53
2,3,3.53
3,6,3.54
3,3,3.54
2,5,3.55
1,4,3.55
2,2,3.56
2,4,3.56
4,6,3.57
2,4,3.57
1,2,3.58
4,9,3.58
0,4,3.59
4,6,3.59
3,3,3.6
4,8,3.6
2,7,3.61
4,6,3.61
4,7,3.62
2,6,3.62
1,3,3.63
2,5,3.63
2,5,3.64
1,3,3.64
2,4,3.65
1,5,3.65
5,9,3.66
5,9,3.66
3,5,3.67
2,3,3.67
3,3,3.68
2,4,3.68
1,2,3.69
0,1,3.69
1,6,3.7
0,2,3.7
3,7,3.71
5,5,3.71
3,5,3.72
4,9,3.72
4,4,3.73
1,1,3.73
2,6,3.74
1,5,3.74
1,4,3.75
1,3,3.75
4,5,3.76
2,5,3.76
5,7,3.77
3,3,3.77
4,5,3.78
6,6,3.78
4,5,3.79
1,3,3.79
6,10,3.8
4,5,3.8
2,4,3.81
2,3,3.81
1,2,3.82
4,11,3.82
2,5,3.83
4,6,3.83
1,1,3.84
2,5,3.84
3,4,3.85
2,7,3.85
0,2,3.86
3,4,3.86
2,3,3.87
4,8,3.87
3,6,3.88
3,7,3.88
1,5,3.89
1,4,3.89
4,7,3.9
1,5,3.9
3,3,3.91
2,3,3.91
2,5,3.92
4,6,3.92
4,4,3.93
3,5,3.93
1,2,3.94
2,2,3.94
3,5,3.95
3,6,3.95
3,4,3.96
2,5,3.96
3,5,3.97
2,3,3.97
5,9,3.98
6,8,3.98
3,7,3.99
0,3,3.99
1,4,4
2,2,4
3,10,4.01
1,4,4.01
4,6,4.02
2,5,4.02
0,2,4.03
3,4,4.03
3,7,4.04
3,7,4.04
4,6,4.05
6,9,4.05
2,5,4.06
1,2,4.06
1,4,4.07
3,8,4.07
4,7,4.08
1,6,4.08
3,4,4.09
6,7,4.09
3,4,4.1
4,7,4.1
2,2,4.11
2,3,4.11
1,4,4.12
1,6,4.12
3,5,4.13
2,5,4.13
1,3,4.14
2,4,4.14
1,1,4.15
5,6,4.15
0,3,4.16
1,6,4.16
5,6,4.17
1,4,4.17
3,7,4.18
4,6,4.18
4,5,4.19
2,6,4.19
2,5,4.2
2,3,4.2
3,4,4.21
4,5,4.21
2,7,4.22
1,5,4.22
3,5,4.23
3,4,4.23
1,5,4.24
4,7,4.24
3,5,4.25
4,6,4.25
7,9,4.26
6,7,4.26
3,6,4.27
2,3,4.27
1,3,4.28
2,5,4.28
2,4,4.29
3,5,4.29
3,4,4.3
3,7,4.3
3,8,4.31
2,6,4.31
5,7,4.32
2,2,4.32
3,3,4.33
3,4,4.33
0,1,4.34
4,6,4.34
3,5,4.35
1,4,4.35
4,6,4.36
3,8,4.36
2,5,4.37
2,4,4.37
2,7,4.38
2,3,4.38
4,7,4.39
2,3,4.39
5,7,4.4
2,5,4.4
2,7,4.41
2,4,4.41
1,1,4.42
2,4,4.42
1,2,4.43
4,6,4.43
4,6,4.44
3,6,4.44
1,2,4.45
4,4,4.45
2,4,4.46
5,8,4.46
0,3,4.47
6,7,4.47
1,5,4.48
3,5,4.48
1,2,4.49
3,3,4.49
2,6,4.5
2,6,4.5
5,6,4.51
2,4,4.51
2,2,4.52
2,5,4.52
1,1,4.53
3,6,4.53
2,3,4.54
1,4,4.54
5,6,4.55
3,4,4.55
1,2,4.56
2,6,4.56
2,2,4.57
3,6,4.57
2,6,4.58
1,4,4.58
2,5,4.59
5,7,4.59
3,6,4.6
0,3,4.6
3,3,4.61
2,5,4.61
1,4,4.62
3,4,4.62
2,4,4.63
4,6,4.63
4,8,4.64
4,5,4.64
2,4,4.65
1,1,4.65
3,4,4.66
3,6,4.66
1,2,4.67
2,6,4.67
4,6,4.68
1,1,4.68
3,7,4.69
0,2,4.69
4,6,4.7
1,3,4.7
3,5,4.71
0,4,4.71
1,4,4.72
4,7,4.72
5,7,4.73
3,8,4.73
3,4,4.74
2,4,4.74
5,7,4.75
2,3,4.75
2,2,4.76
1,2,4.76
5,8,4.77
3,4,4.77
2,2,4.78
4,10,4.78
3,8,4.79
3,4,4.79
4,6,4.8
3,4,4.8
3,7,4.81
3,6,4.81
2,4,4.82
1,5,4.82
1,2,4.83
2,3,4.83
3,6,4.84
3,6,4.84
4,7,4.85
1,5,4.85
6,6,4.86
1,4,4.86
1,3,4.87
1,3,4.87
3,7,4.88
2,5,4.88
4,6,4.89
4,6,4.89
2,4,4.9
3,7,4.9
1,5,4.91
1,1,4.91
0,4,4.92
3,4,4.92
2,5,4.93
2,3,4.93
3,5,4.94
3,7,4.94
3,5,4.95
3,3,4.95
1,1,4.96
2,4,4.96
2,4,4.97
2,5,4.97
1,4,4.98
1,3,4.98
3,4,4.99
2,4,4.99
2,3,5
